info @storybook/vue v6.0.21
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (5.61 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/luketodd/projects/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /home/luketodd/projects/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /home/luketodd/projects/taskbox/.storybook/storybook-init-framework-entry.js /home/luketodd/projects/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/luketodd/projects/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/luketodd/projects/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/luketodd/projects/taskbox/.storybook/preview.js-generated-config-entry.js /home/luketodd/projects/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 49% building 329/349 modules 20 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 49% building 330/349 modules 19 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 49% building 331/349 modules 18 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 49% building 332/349 modules 17 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 49% building 333/349 modules 16 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 50% building 334/349 modules 15 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 50% building 335/349 modules 14 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 50% building 336/349 modules 13 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 50% building 337/349 modules 12 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 50% building 337/350 modules 13 active /home/luketodd/projects/taskbox/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/luketodd/projects/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/luketodd/projects/taskbox/src/components/TaskList.vue?vue&type=template&id=82564164&
<s> [webpack.Progress] 50% building 338/350 modules 12 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 50% building 338/351 modules 13 active /home/luketodd/projects/taskbox/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/luketodd/projects/taskbox/node_modules/babel-loader/lib/index.js??ref--0-0!/home/luketodd/projects/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/luketodd/projects/taskbox/src/components/TaskList.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 50% building 339/351 modules 12 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 50% building 339/352 modules 13 active /home/luketodd/projects/taskbox/node_modules/babel-loader/lib/index.js??ref--0-0!/home/luketodd/projects/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/luketodd/projects/taskbox/src/components/TaskList.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 50% building 339/353 modules 14 active /home/luketodd/projects/taskbox/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/luketodd/projects/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/luketodd/projects/taskbox/src/components/TaskList.vue?vue&type=template&id=82564164&
<s> [webpack.Progress] 50% building 340/353 modules 13 active /home/luketodd/projects/taskbox/node_modules/babel-loader/lib/index.js??ref--0-0!/home/luketodd/projects/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/luketodd/projects/taskbox/src/components/TaskList.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 50% building 341/353 modules 12 active /home/luketodd/projects/taskbox/node_modules/babel-loader/lib/index.js??ref--0-0!/home/luketodd/projects/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/luketodd/projects/taskbox/src/components/TaskList.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 50% building 341/354 modules 13 active /home/luketodd/projects/taskbox/node_modules/@storybook/vue/dist/client/preview/util.js
<s> [webpack.Progress] 50% building 341/355 modules 14 active /home/luketodd/projects/taskbox/node_modules/@storybook/vue/dist/client/preview/render.js
<s> [webpack.Progress] 51% building 342/355 modules 13 active /home/luketodd/projects/taskbox/node_modules/@storybook/vue/dist/client/preview/render.js
<s> [webpack.Progress] 51% building 343/355 modules 12 active /home/luketodd/projects/taskbox/node_modules/@storybook/vue/dist/client/preview/render.js
<s> [webpack.Progress] 51% building 343/356 modules 13 active /home/luketodd/projects/taskbox/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 51% building 344/356 modules 12 active /home/luketodd/projects/taskbox/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 51% building 345/356 modules 11 active /home/luketodd/projects/taskbox/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 51% building 345/357 modules 12 active /home/luketodd/projects/taskbox/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 51% building 345/358 modules 13 active /home/luketodd/projects/taskbox/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 51% building 346/358 modules 12 active /home/luketodd/projects/taskbox/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 51% building 346/359 modules 13 active /home/luketodd/projects/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 51% building 347/359 modules 12 active /home/luketodd/projects/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 51% building 347/360 modules 13 active /home/luketodd/projects/taskbox/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 51% building 348/360 modules 12 active /home/luketodd/projects/taskbox/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 51% building 348/361 modules 13 active /home/luketodd/projects/taskbox/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 51% building 348/362 modules 14 active /home/luketodd/projects/taskbox/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 51% building 348/363 modules 15 active /home/luketodd/projects/taskbox/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 51% building 348/364 modules 16 active /home/luketodd/projects/taskbox/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 51% building 348/365 modules 17 active /home/luketodd/projects/taskbox/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 51% building 348/366 modules 18 active /home/luketodd/projects/taskbox/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 51% building 348/367 modules 19 active /home/luketodd/projects/taskbox/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 51% building 348/368 modules 20 active /home/luketodd/projects/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 51% building 348/369 modules 21 active /home/luketodd/projects/taskbox/node_modules/lodash/_root.js
<s> [webpack.Progress] 51% building 348/370 modules 22 active /home/luketodd/projects/taskbox/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 51% building 348/371 modules 23 active /home/luketodd/projects/taskbox/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 51% building 348/372 modules 24 active /home/luketodd/projects/taskbox/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 51% building 348/373 modules 25 active /home/luketodd/projects/taskbox/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 51% building 349/373 modules 24 active /home/luketodd/projects/taskbox/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 52% building 350/373 modules 23 active /home/luketodd/projects/taskbox/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 52% building 351/373 modules 22 active /home/luketodd/projects/taskbox/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 52% building 351/374 modules 23 active /home/luketodd/projects/taskbox/node_modules/@storybook/vue/dist/client/preview/globals.js
<s> [webpack.Progress] 52% building 351/375 modules 24 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 52% building 351/376 modules 25 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 52% building 351/377 modules 26 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 52% building 351/378 modules 27 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 52% building 351/379 modules 28 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 52% building 351/380 modules 29 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 52% building 351/381 modules 30 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 52% building 351/382 modules 31 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 52% building 351/383 modules 32 active /home/luketodd/projects/taskbox/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 52% building 352/383 modules 31 active /home/luketodd/projects/taskbox/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 52% building 352/384 modules 32 active /home/luketodd/projects/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 52% building 352/385 modules 33 active /home/luketodd/projects/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 52% building 352/386 modules 34 active /home/luketodd/projects/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 52% building 353/386 modules 33 active /home/luketodd/projects/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 52% building 354/386 modules 32 active /home/luketodd/projects/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 52% building 355/386 modules 31 active /home/luketodd/projects/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 52% building 356/386 modules 30 active /home/luketodd/projects/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 52% building 357/386 modules 29 active /home/luketodd/projects/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 52% building 358/386 modules 28 active /home/luketodd/projects/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 53% building 359/386 modules 27 active /home/luketodd/projects/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 53% building 360/386 modules 26 active /home/luketodd/projects/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 53% building 361/386 modules 25 active /home/luketodd/projects/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 53% building 362/386 modules 24 active /home/luketodd/projects/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 53% building 363/386 modules 23 active /home/luketodd/projects/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 53% building 364/386 modules 22 active /home/luketodd/projects/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 53% building 365/386 modules 21 active /home/luketodd/projects/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 53% building 366/386 modules 20 active /home/luketodd/projects/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 54% building 367/386 modules 19 active /home/luketodd/projects/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 54% building 368/386 modules 18 active /home/luketodd/projects/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 54% building 369/386 modules 17 active /home/luketodd/projects/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 54% building 370/386 modules 16 active /home/luketodd/projects/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 54% building 371/386 modules 15 active /home/luketodd/projects/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 54% building 372/386 modules 14 active /home/luketodd/projects/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 54% building 372/387 modules 15 active /home/luketodd/projects/taskbox/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 54% building 372/388 modules 16 active /home/luketodd/projects/taskbox/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 54% building 372/389 modules 17 active /home/luketodd/projects/taskbox/node_modules/lodash/deburr.js
<s> [webpack.Progress] 54% building 372/390 modules 18 active /home/luketodd/projects/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 54% building 373/390 modules 17 active /home/luketodd/projects/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 54% building 374/390 modules 16 active /home/luketodd/projects/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 54% building 375/390 modules 15 active /home/luketodd/projects/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 55% building 376/390 modules 14 active /home/luketodd/projects/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 55% building 377/390 modules 13 active /home/luketodd/projects/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 55% building 378/390 modules 12 active /home/luketodd/projects/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 55% building 379/390 modules 11 active /home/luketodd/projects/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 55% building 380/390 modules 10 active /home/luketodd/projects/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 55% building 381/390 modules 9 active /home/luketodd/projects/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 55% building 382/390 modules 8 active /home/luketodd/projects/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 55% building 382/391 modules 9 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 55% building 382/392 modules 10 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 55% building 382/393 modules 11 active /home/luketodd/projects/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 55% building 382/394 modules 12 active /home/luketodd/projects/taskbox/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 55% building 382/395 modules 13 active /home/luketodd/projects/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 55% building 382/396 modules 14 active /home/luketodd/projects/taskbox/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 55% building 382/397 modules 15 active /home/luketodd/projects/taskbox/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 55% building 383/397 modules 14 active /home/luketodd/projects/taskbox/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 55% building 383/398 modules 15 active /home/luketodd/projects/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 56% building 384/398 modules 14 active /home/luketodd/projects/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 56% building 384/399 modules 15 active /home/luketodd/projects/taskbox/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 56% building 384/400 modules 16 active /home/luketodd/projects/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 56% building 385/400 modules 15 active /home/luketodd/projects/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 56% building 385/401 modules 16 active /home/luketodd/projects/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 56% building 385/402 modules 17 active /home/luketodd/projects/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 56% building 385/403 modules 18 active /home/luketodd/projects/taskbox/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 56% building 385/404 modules 19 active /home/luketodd/projects/taskbox/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 56% building 385/405 modules 20 active /home/luketodd/projects/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 56% building 385/406 modules 21 active /home/luketodd/projects/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 56% building 386/406 modules 20 active /home/luketodd/projects/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 56% building 387/406 modules 19 active /home/luketodd/projects/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 56% building 388/406 modules 18 active /home/luketodd/projects/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 56% building 389/406 modules 17 active /home/luketodd/projects/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 56% building 390/406 modules 16 active /home/luketodd/projects/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 56% building 391/406 modules 15 active /home/luketodd/projects/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 57% building 392/406 modules 14 active /home/luketodd/projects/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 57% building 393/406 modules 13 active /home/luketodd/projects/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 57% building 394/406 modules 12 active /home/luketodd/projects/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 57% building 395/406 modules 11 active /home/luketodd/projects/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 57% building 396/406 modules 10 active /home/luketodd/projects/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 57% building 397/406 modules 9 active /home/luketodd/projects/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 57% building 398/406 modules 8 active /home/luketodd/projects/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 57% building 399/406 modules 7 active /home/luketodd/projects/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 57% building 399/407 modules 8 active /home/luketodd/projects/taskbox/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 57% building 399/408 modules 9 active /home/luketodd/projects/taskbox/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 57% building 399/409 modules 10 active /home/luketodd/projects/taskbox/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 57% building 399/410 modules 11 active /home/luketodd/projects/taskbox/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 57% building 399/411 modules 12 active /home/luketodd/projects/taskbox/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 57% building 399/412 modules 13 active /home/luketodd/projects/taskbox/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 57% building 399/413 modules 14 active /home/luketodd/projects/taskbox/node_modules/lodash/_Map.js
<s> [webpack.Progress] 57% building 399/414 modules 15 active /home/luketodd/projects/taskbox/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 57% building 399/415 modules 16 active /home/luketodd/projects/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 57% building 399/416 modules 17 active /home/luketodd/projects/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 57% building 399/417 modules 18 active /home/luketodd/projects/taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 57% building 399/418 modules 19 active /home/luketodd/projects/taskbox/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 57% building 399/419 modules 20 active /home/luketodd/projects/taskbox/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 57% building 399/420 modules 21 active /home/luketodd/projects/taskbox/node_modules/lodash/_Set.js
<s> [webpack.Progress] 57% building 399/421 modules 22 active /home/luketodd/projects/taskbox/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 57% building 399/422 modules 23 active /home/luketodd/projects/taskbox/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 57% building 399/423 modules 24 active /home/luketodd/projects/taskbox/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 57% building 399/424 modules 25 active /home/luketodd/projects/taskbox/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 57% building 399/425 modules 26 active /home/luketodd/projects/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 57% building 399/426 modules 27 active /home/luketodd/projects/taskbox/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 57% building 399/427 modules 28 active /home/luketodd/projects/taskbox/node_modules/lodash/eq.js
<s> [webpack.Progress] 57% building 399/428 modules 29 active /home/luketodd/projects/taskbox/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 57% building 399/429 modules 30 active /home/luketodd/projects/taskbox/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 57% building 400/429 modules 29 active /home/luketodd/projects/taskbox/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 58% building 401/429 modules 28 active /home/luketodd/projects/taskbox/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 58% building 402/429 modules 27 active /home/luketodd/projects/taskbox/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 58% building 403/429 modules 26 active /home/luketodd/projects/taskbox/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 58% building 404/429 modules 25 active /home/luketodd/projects/taskbox/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 58% building 404/430 modules 26 active /home/luketodd/projects/taskbox/node_modules/lodash/_apply.js
<s> [webpack.Progress] 58% building 404/431 modules 27 active /home/luketodd/projects/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v1.js
<s> [webpack.Progress] 58% building 404/432 modules 28 active /home/luketodd/projects/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v3.js
<s> [webpack.Progress] 58% building 404/433 modules 29 active /home/luketodd/projects/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v4.js
<s> [webpack.Progress] 58% building 404/434 modules 30 active /home/luketodd/projects/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v5.js
<s> [webpack.Progress] 58% building 404/435 modules 31 active /home/luketodd/projects/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/nil.js
<s> [webpack.Progress] 58% building 405/435 modules 30 active /home/luketodd/projects/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/nil.js
<s> [webpack.Progress] 58% building 405/436 modules 31 active /home/luketodd/projects/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 58% building 405/437 modules 32 active /home/luketodd/projects/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/parse.js
<s> [webpack.Progress] 58% building 405/438 modules 33 active /home/luketodd/projects/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/stringify.js
<s> [webpack.Progress] 58% building 405/439 modules 34 active /home/luketodd/projects/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/validate.js
<s> [webpack.Progress] 58% building 405/440 modules 35 active /home/luketodd/projects/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 58% building 405/441 modules 36 active /home/luketodd/projects/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 58% building 406/441 modules 35 active /home/luketodd/projects/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 58% building 406/442 modules 36 active /home/luketodd/projects/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 58% building 407/442 modules 35 active /home/luketodd/projects/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 58% building 408/442 modules 34 active /home/luketodd/projects/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 59% building 409/442 modules 33 active /home/luketodd/projects/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 59% building 410/442 modules 32 active /home/luketodd/projects/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 59% building 411/442 modules 31 active /home/luketodd/projects/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 59% building 412/442 modules 30 active /home/luketodd/projects/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 59% building 413/442 modules 29 active /home/luketodd/projects/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 59% building 414/442 modules 28 active /home/luketodd/projects/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 59% building 415/442 modules 27 active /home/luketodd/projects/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 59% building 416/442 modules 26 active /home/luketodd/projects/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 60% building 417/442 modules 25 active /home/luketodd/projects/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 60% building 418/442 modules 24 active /home/luketodd/projects/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 60% building 419/442 modules 23 active /home/luketodd/projects/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 60% building 420/442 modules 22 active /home/luketodd/projects/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 60% building 421/442 modules 21 active /home/luketodd/projects/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 60% building 422/442 modules 20 active /home/luketodd/projects/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 60% building 423/442 modules 19 active /home/luketodd/projects/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 60% building 424/442 modules 18 active /home/luketodd/projects/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 61% building 425/442 modules 17 active /home/luketodd/projects/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 61% building 426/442 modules 16 active /home/luketodd/projects/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 61% building 427/442 modules 15 active /home/luketodd/projects/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 61% building 428/442 modules 14 active /home/luketodd/projects/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 61% building 428/443 modules 15 active /home/luketodd/projects/taskbox/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 61% building 428/444 modules 16 active /home/luketodd/projects/taskbox/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 61% building 428/445 modules 17 active /home/luketodd/projects/taskbox/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 61% building 428/446 modules 18 active /home/luketodd/projects/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 61% building 428/447 modules 19 active /home/luketodd/projects/taskbox/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 61% building 429/447 modules 18 active /home/luketodd/projects/taskbox/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 61% building 429/448 modules 19 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 61% building 429/449 modules 20 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 61% building 429/450 modules 21 active /home/luketodd/projects/taskbox/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 61% building 429/451 modules 22 active /home/luketodd/projects/taskbox/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 61% building 429/452 modules 23 active /home/luketodd/projects/taskbox/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 61% building 430/452 modules 22 active /home/luketodd/projects/taskbox/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 61% building 431/452 modules 21 active /home/luketodd/projects/taskbox/node_modules/lodash/_stringToArray.js
